Metric designer,Metric title,Question,About,Methodology,Topics,Value Type,Research Policy,Metric Type,Report Type
"Sustainability Tracking, Assessment & Rating System (STARS)",Institutional Control,Which type of control mechanism applies to the institution?,,,"Institutional Characteristics, Institutional Boundary, University Metrics, SDG4: Quality Education (universities)","Category (Public, Private for profit, Private non-profit)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",IECC Climate Region,In which type of IECC climate region is the institution located?,"Operational characteristics, like the type of IECC climate region, are variables that provide information about the context in which the institution operates. Institutions should report the most recent data available within the three years prior to the anticipated date of submission.","Climate zones are consistent with the climate designations used by the International Energy Conservation Code (IECC) and the American Society of Heating, Refrigerating and Air-Conditioning Engineers (ASHRAE). 
The zones correspond to these generalized climate categories:
1 - Very Hot
2 - Hot
3 - Warm
4 - Mixed
5 - Cool
6 - Cold
7 - Very Cold
8 - Subarctic

For further guidance, see [[http://www.arcgis.com/home/webmap/viewer.html?webmap=6e486986ceed4c048c4ec1b0de894db6|IECC/ASHRAE Climate Zones]] (U.S) and [[http://www.aashe.org/files/documents/STARS/20081111_cztables.pdf|ANSI/ASHRAE/IESNA Standard 90.1-2007]]
(international).","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)","Category (Very Hot, Hot, Warm, Mixed, Cool, Cold, Very Cold, Subarctic)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Electricity from Geothermal (%),What pecentage (%) electricity used by the institution is generated from geothermal?,"For most institutions, energy consumption is the largest source of greenhouse gas emissions, which cause global climate change. Global climate change is having myriad negative impacts throughout the world, including increased frequency and potency of extreme weather events, sea level rise, species extinction, water shortages, declining agricultural production, ocean acidification, and spread of diseases. The impacts are particularly pronounced for vulnerable and poor communities and countries. In addition to causing global climate change, energy generation from fossil fuels, especially coal, produces air pollutants such as sulfur dioxide, nitrogen oxides, mercury, dioxins, arsenic, cadmium and lead. These pollutants contribute to acid rain as well as health problems such as heart and respiratory diseases and cancer. Coal mining and oil and gas drilling can also damage environmentally and/or culturally significant ecosystems. Nuclear power creates highly toxic and long-lasting radioactive waste. Large-scale hydropower projects flood habitats and disrupt fish migration and can involve the relocation of entire communities.

Implementing conservation measures and switching to renewable sources of energy can help institutions save money and protect them from utility rate volatility. Renewable energy may be generated locally and allow campuses to support local economic development. Furthermore, institutions can help shape markets by creating demand for cleaner, renewable sources of energy.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month period.

Sampling and Data Standards
Report all on-site, stationary energy that was consumed by the institution (as the institution is defined in the overall STARS institutional boundary). Transportation fuels are excluded. Reporting on a sample or subset of energy generation and consumption is not allowed for this credit.

All reported energy figures should be based on site energy (the amount of energy consumed on campus) rather than source energy (the amount of energy consumed on campus plus the energy used off-site to generate and transport the energy to the institution).

Institutions that convert fuel on-site (e.g., on-campus cogeneration facilities and boilers) should report only the amount of fuel purchased/converted toward the total energy consumption figure, not the resulting heat, steam, hot/chilled water or electricity.

To aggregate energy consumption data from multiple sources, figures should be converted into MMBtu (one million British thermal units—a standard measure of energy) using the following equivalents:

---- insert conversion table ----

A unit conversion tool that includes more detailed conversion factors (e.g., for liquid fuels) is available in the online STARS Reporting Tool (.xls).","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Electricity from Hydro (%),What pecentage (%) electricity used by the institution is generated from hydro?,"For most institutions, energy consumption is the largest source of greenhouse gas emissions, which cause global climate change. Global climate change is having myriad negative impacts throughout the world, including increased frequency and potency of extreme weather events, sea level rise, species extinction, water shortages, declining agricultural production, ocean acidification, and spread of diseases. The impacts are particularly pronounced for vulnerable and poor communities and countries. In addition to causing global climate change, energy generation from fossil fuels, especially coal, produces air pollutants such as sulfur dioxide, nitrogen oxides, mercury, dioxins, arsenic, cadmium and lead. These pollutants contribute to acid rain as well as health problems such as heart and respiratory diseases and cancer. Coal mining and oil and gas drilling can also damage environmentally and/or culturally significant ecosystems. Nuclear power creates highly toxic and long-lasting radioactive waste. Large-scale hydropower projects flood habitats and disrupt fish migration and can involve the relocation of entire communities.

Implementing conservation measures and switching to renewable sources of energy can help institutions save money and protect them from utility rate volatility. Renewable energy may be generated locally and allow campuses to support local economic development. Furthermore, institutions can help shape markets by creating demand for cleaner, renewable sources of energy.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month period.

Sampling and Data Standards
Report all on-site, stationary energy that was consumed by the institution (as the institution is defined in the overall STARS institutional boundary). Transportation fuels are excluded. Reporting on a sample or subset of energy generation and consumption is not allowed for this credit.

All reported energy figures should be based on site energy (the amount of energy consumed on campus) rather than source energy (the amount of energy consumed on campus plus the energy used off-site to generate and transport the energy to the institution).

Institutions that convert fuel on-site (e.g., on-campus cogeneration facilities and boilers) should report only the amount of fuel purchased/converted toward the total energy consumption figure, not the resulting heat, steam, hot/chilled water or electricity.

To aggregate energy consumption data from multiple sources, figures should be converted into MMBtu (one million British thermal units—a standard measure of energy) using the following equivalents:

---- insert conversion table ----

A unit conversion tool that includes more detailed conversion factors (e.g., for liquid fuels) is available in the online STARS Reporting Tool (.xls).","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Electricity from Natural Gas (%),What pecentage (%) electricity used by the institution is generated from natural gas?,"For most institutions, energy consumption is the largest source of greenhouse gas emissions, which cause global climate change. Global climate change is having myriad negative impacts throughout the world, including increased frequency and potency of extreme weather events, sea level rise, species extinction, water shortages, declining agricultural production, ocean acidification, and spread of diseases. The impacts are particularly pronounced for vulnerable and poor communities and countries. In addition to causing global climate change, energy generation from fossil fuels, especially coal, produces air pollutants such as sulfur dioxide, nitrogen oxides, mercury, dioxins, arsenic, cadmium and lead. These pollutants contribute to acid rain as well as health problems such as heart and respiratory diseases and cancer. Coal mining and oil and gas drilling can also damage environmentally and/or culturally significant ecosystems. Nuclear power creates highly toxic and long-lasting radioactive waste. Large-scale hydropower projects flood habitats and disrupt fish migration and can involve the relocation of entire communities.

Implementing conservation measures and switching to renewable sources of energy can help institutions save money and protect them from utility rate volatility. Renewable energy may be generated locally and allow campuses to support local economic development. Furthermore, institutions can help shape markets by creating demand for cleaner, renewable sources of energy.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month period.

Sampling and Data Standards
Report all on-site, stationary energy that was consumed by the institution (as the institution is defined in the overall STARS institutional boundary). Transportation fuels are excluded. Reporting on a sample or subset of energy generation and consumption is not allowed for this credit.

All reported energy figures should be based on site energy (the amount of energy consumed on campus) rather than source energy (the amount of energy consumed on campus plus the energy used off-site to generate and transport the energy to the institution).

Institutions that convert fuel on-site (e.g., on-campus cogeneration facilities and boilers) should report only the amount of fuel purchased/converted toward the total energy consumption figure, not the resulting heat, steam, hot/chilled water or electricity.

To aggregate energy consumption data from multiple sources, figures should be converted into MMBtu (one million British thermal units—a standard measure of energy) using the following equivalents:

---- insert conversion table ----

A unit conversion tool that includes more detailed conversion factors (e.g., for liquid fuels) is available in the online STARS Reporting Tool (.xls).","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Electricity from Nuclear (%),What pecentage (%) electricity used by the institution is generated from nuclear?,"For most institutions, energy consumption is the largest source of greenhouse gas emissions, which cause global climate change. Global climate change is having myriad negative impacts throughout the world, including increased frequency and potency of extreme weather events, sea level rise, species extinction, water shortages, declining agricultural production, ocean acidification, and spread of diseases. The impacts are particularly pronounced for vulnerable and poor communities and countries. In addition to causing global climate change, energy generation from fossil fuels, especially coal, produces air pollutants such as sulfur dioxide, nitrogen oxides, mercury, dioxins, arsenic, cadmium and lead. These pollutants contribute to acid rain as well as health problems such as heart and respiratory diseases and cancer. Coal mining and oil and gas drilling can also damage environmentally and/or culturally significant ecosystems. Nuclear power creates highly toxic and long-lasting radioactive waste. Large-scale hydropower projects flood habitats and disrupt fish migration and can involve the relocation of entire communities.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month period.

Sampling and Data Standards
Report all on-site, stationary energy that was consumed by the institution (as the institution is defined in the overall STARS institutional boundary). Transportation fuels are excluded. Reporting on a sample or subset of energy generation and consumption is not allowed for this credit.

All reported energy figures should be based on site energy (the amount of energy consumed on campus) rather than source energy (the amount of energy consumed on campus plus the energy used off-site to generate and transport the energy to the institution).

Institutions that convert fuel on-site (e.g., on-campus cogeneration facilities and boilers) should report only the amount of fuel purchased/converted toward the total energy consumption figure, not the resulting heat, steam, hot/chilled water or electricity.

To aggregate energy consumption data from multiple sources, figures should be converted into MMBtu (one million British thermal units—a standard measure of energy) using the following equivalents:

---- insert conversion table ----

A unit conversion tool that includes more detailed conversion factors (e.g., for liquid fuels) is available in the online STARS Reporting Tool (.xls).","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Electricity from Solar Photovoltaic (%),What pecentage (%) electricity used by the institution is generated from solar photovoltaic?,"For most institutions, energy consumption is the largest source of greenhouse gas emissions, which cause global climate change. Global climate change is having myriad negative impacts throughout the world, including increased frequency and potency of extreme weather events, sea level rise, species extinction, water shortages, declining agricultural production, ocean acidification, and spread of diseases. The impacts are particularly pronounced for vulnerable and poor communities and countries. In addition to causing global climate change, energy generation from fossil fuels, especially coal, produces air pollutants such as sulfur dioxide, nitrogen oxides, mercury, dioxins, arsenic, cadmium and lead. These pollutants contribute to acid rain as well as health problems such as heart and respiratory diseases and cancer. Coal mining and oil and gas drilling can also damage environmentally and/or culturally significant ecosystems. Nuclear power creates highly toxic and long-lasting radioactive waste. Large-scale hydropower projects flood habitats and disrupt fish migration and can involve the relocation of entire communities.

Implementing conservation measures and switching to renewable sources of energy can help institutions save money and protect them from utility rate volatility. Renewable energy may be generated locally and allow campuses to support local economic development. Furthermore, institutions can help shape markets by creating demand for cleaner, renewable sources of energy.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month period.

Sampling and Data Standards
Report all on-site, stationary energy that was consumed by the institution (as the institution is defined in the overall STARS institutional boundary). Transportation fuels are excluded. Reporting on a sample or subset of energy generation and consumption is not allowed for this credit.

All reported energy figures should be based on site energy (the amount of energy consumed on campus) rather than source energy (the amount of energy consumed on campus plus the energy used off-site to generate and transport the energy to the institution).

Institutions that convert fuel on-site (e.g., on-campus cogeneration facilities and boilers) should report only the amount of fuel purchased/converted toward the total energy consumption figure, not the resulting heat, steam, hot/chilled water or electricity.

To aggregate energy consumption data from multiple sources, figures should be converted into MMBtu (one million British thermal units—a standard measure of energy) using the following equivalents:

---- insert conversion table ----

A unit conversion tool that includes more detailed conversion factors (e.g., for liquid fuels) is available in the online STARS Reporting Tool (.xls).","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Electricity from Wind (%),What pecentage (%) electricity used by the institution is generated from wind?,"For most institutions, energy consumption is the largest source of greenhouse gas emissions, which cause global climate change. Global climate change is having myriad negative impacts throughout the world, including increased frequency and potency of extreme weather events, sea level rise, species extinction, water shortages, declining agricultural production, ocean acidification, and spread of diseases. The impacts are particularly pronounced for vulnerable and poor communities and countries. In addition to causing global climate change, energy generation from fossil fuels, especially coal, produces air pollutants such as sulfur dioxide, nitrogen oxides, mercury, dioxins, arsenic, cadmium and lead. These pollutants contribute to acid rain as well as health problems such as heart and respiratory diseases and cancer. Coal mining and oil and gas drilling can also damage environmentally and/or culturally significant ecosystems. Nuclear power creates highly toxic and long-lasting radioactive waste. Large-scale hydropower projects flood habitats and disrupt fish migration and can involve the relocation of entire communities.

Implementing conservation measures and switching to renewable sources of energy can help institutions save money and protect them from utility rate volatility. Renewable energy may be generated locally and allow campuses to support local economic development. Furthermore, institutions can help shape markets by creating demand for cleaner, renewable sources of energy.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month period.

Sampling and Data Standards
Report all on-site, stationary energy that was consumed by the institution (as the institution is defined in the overall STARS institutional boundary). Transportation fuels are excluded. Reporting on a sample or subset of energy generation and consumption is not allowed for this credit.

All reported energy figures should be based on site energy (the amount of energy consumed on campus) rather than source energy (the amount of energy consumed on campus plus the energy used off-site to generate and transport the energy to the institution).

Institutions that convert fuel on-site (e.g., on-campus cogeneration facilities and boilers) should report only the amount of fuel purchased/converted toward the total energy consumption figure, not the resulting heat, steam, hot/chilled water or electricity.

To aggregate energy consumption data from multiple sources, figures should be converted into MMBtu (one million British thermal units—a standard measure of energy) using the following equivalents:

---- insert conversion table ----

A unit conversion tool that includes more detailed conversion factors (e.g., for liquid fuels) is available in the online STARS Reporting Tool (.xls).","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Electricity from Other Sources (%),What pecentage (%) electricity used by the institution is generated from other sources?,"Since this credit is intended to recognize institutions that are actively supporting the development and use of clean and renewable energy, neither the electric grid mix for the region in which the institution is located nor the grid mix reported by the electric utility that serves the institution (i.e., the utility’s standard or default product) count for this credit.

The following renewable systems are eligible for this credit:
- Concentrated solar thermal
- Geothermal systems that generate electricity
- Low-impact hydroelectric power
- Solar photovoltaic
- Wave and tidal power
- Wind

Biofuels from the following sources are eligible: 
- Agricultural crops
- Agricultural waste
- Animal waste
- Landfill gas
- Untreated wood waste
- Other organic waste

Technologies that reduce the amount of energy used but do not generate renewable energy do not count for this credit (e.g., daylighting, passive solar design, ground-source heat pumps). The benefits of such strategies, as well as the improved efficiencies achieved through using cogeneration technologies, are captured by the Greenhouse Gas Emissions and Building Energy Consumption credits.

Transportation fuels, which are covered by the Greenhouse Gas Emissions and Campus Fleet credits, are not included.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month period.

Sampling and Data Standards
Report all on-site, stationary energy that was consumed by the institution (as the institution is defined in the overall STARS institutional boundary). Transportation fuels are excluded. Reporting on a sample or subset of energy generation and consumption is not allowed for this credit.

All reported energy figures should be based on site energy (the amount of energy consumed on campus) rather than source energy (the amount of energy consumed on campus plus the energy used off-site to generate and transport the energy to the institution).

Institutions that convert fuel on-site (e.g., on-campus cogeneration facilities and boilers) should report only the amount of fuel purchased/converted toward the total energy consumption figure, not the resulting heat, steam, hot/chilled water or electricity.

To aggregate energy consumption data from multiple sources, figures should be converted into MMBtu (one million British thermal units—a standard measure of energy) using the following equivalents:

---- insert conversion table ----

A unit conversion tool that includes more detailed conversion factors (e.g., for liquid fuels) is available in the online STARS Reporting Tool (.xls).""

The following contextual information should be added as a comment to the metric value:
- A description of the other sources of electricity","Institutional Characteristics, Operational Characteristics, University Metrics, SDG7: Affordable and Clean Energy (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Number of Degree-seeking Students,What is the total number of degree-seeking students registered with the institution?,"Definition: Degree-seeking students / students enrolled for credit
Consistent with U.S. IPEDS, students enrolled for credit include all students enrolled in courses or programs that can be applied towards the requirements for a postsecondary degree, diploma, certificate, or other formal award, regardless of whether or not they are seeking a degree or certificate. This includes:
- Students enrolled for credit in off-campus centers
- High school students taking regular college courses for credit
- Students taking remedial courses if the student is degree-seeking for the purpose of student financial aid determination
- Students from overseas enrolled in U.S. courses for credit (e.g., online students)
- Graduate students enrolled for thesis credits, even when zero credits are awarded as these students are still enrolled and seeking their degree.","Sampling and Data Standards
Include all students enrolled for credit (undergraduate and graduate); reporting on a sample or subset of students is not allowed.","Institutional Characteristics, Academics & Demographics, University Metrics, SDG4: Quality Education (universities)",Number (Students),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)","Institution-catalyzed carbon offsets generated, performance year",How many metric tonnes of CO2 equivalent emissions did the instution manage to reduce through their institution-catalyzed carbon offsets (i.e. local offsets) program (performance year)?,"Definition: Institution-catalyzed carbon offsets
Institution-catalyzed carbon offsets are generated by what are commonly referred to as “local offsets” programs. In such programs, institutions offset their greenhouse gas emissions by implementing projects that reduce greenhouse gas emissions in the local community. For example, a local offsets program may engage students in weatherizing homes in the surrounding community. As part of the arrangement with the homeowner, the institution would “own” the emissions reductions that result from the program. Local projects that are to be used as offsets must be third party verified or, at minimum, quantified using a method that is consistent with the World Resources Institute’s [[http://www.ghgprotocol.org/standards/project-protocol|GHG Protocol for Project Accounting]].
","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
Institution-catalyzed offsets that are to be counted as offsets must be third party verified or, at minimum, quantified using a method that addresses all of the following accounting issues:
- Selection of a baseline scenario (i.e, what would have happened in the absence of the project?);
- Demonstration of additionality (i.e., the project has resulted in emission reductions or removals in addition to what would have happened in the absence of the project);
- Identification and quantification of relevant secondary effects (i.e., small, unintended GHG consequences of a project, include leakage and changes in GHG emissions up- and downstream of the project);
- Consideration of reversibility (i.e., assessing the risk of reversibility, together with any mitigation or compensation measures included in the project design);
- Avoidance of double-counting (i.e., the reductions giving rise to the offset must occur at sources or sinks not included in the target or cap for which the offset is used).

To account for Institution-catalyzed offsets institutions may pursue third party verification or else use a credible methodology that addresses all of the accounting issues outlined in B. Criteria. 
Examples include:
- GHG Protocol for Project Accounting (World Resources Institute)
- Land Use, Land Change and Forestry (IPCC)
- Forest Project Protocol (Climate Action Reserve),
- Framework for Forest Management Offset Protocols (Canadian Council of Forest Ministers)
- The Compliance Offset Protocols (COP) adopted by the California Air Resources Board (CARB).

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
