Metric designer,Metric title,Question,About,Methodology,Topics,Value Type,Research Policy,Metric Type,Report Type
"Sustainability Tracking, Assessment & Rating System (STARS)",Scope 3 from Business Travel (performance year) ,What is the amount of greenhouse gas (GHG) emissions (in metric tons of CO2 equivalent) generated from business travel that the institution is indirectly responsible for? (performance year),"Scope 3 GHG emissions are all indirect emissions not covered in Scope 2. Consistent with the [[http://www.ghgprotocol.org/standards/scope-3-standard|WRI Corporate Value Chain (Scope 3) Standard]], Scope 3 GHG emissions sources include:
Upstream Scope 3 emissions
- Purchased goods and services
- Capital goods
- Fuel- and energy-related activities (not included in scope 1 or scope 2)
- Upstream transportation and distribution
- Waste generated in operations
- Business travel
- Commuting (employee and student)
- Upstream leased assets
Downstream Scope 3 emissions
- Downstream transportation and distribution
- Processing of sold products
- Use of sold products
- End-of-life treatment of sold products
- Downstream leased assets
- Franchises
- Investments","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
To conduct a GHG emissions inventory, campuses may use the [[http://sustainableunh.unh.edu/calculator|Campus Carbon Calculator/CarbonMAP]], the [[https://quantis-suite.com/Scope-3-Evaluator/|Scope 3 Evaluator]] tool, and/or any methodology or calculator that is consistent with the World Resources Institute (WRI) Greenhouse Gas Protocol Corporate Standard and the [[http://www.ghgprotocol.org/feature/scope-3-calculation-guidancehttp://www.ghgprotocol.org/feature/scope-3-calculation-guidance|Scope 3 calculation guidance]] provided by WRI.

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Scope 3 from Commuting (performance year) ,What is the amount of greenhouse gas (GHG) emissions (in metric tons of CO2 equivalent) generated from commuting that the institution is indirectly responsible for? (performance year),"Scope 3 GHG emissions are all indirect emissions not covered in Scope 2. Consistent with the [[http://www.ghgprotocol.org/standards/scope-3-standard|WRI Corporate Value Chain (Scope 3) Standard]], Scope 3 GHG emissions sources include:
Upstream Scope 3 emissions
- Purchased goods and services
- Capital goods
- Fuel- and energy-related activities (not included in scope 1 or scope 2)
- Upstream transportation and distribution
- Waste generated in operations
- Business travel
- Commuting (employee and student)
- Upstream leased assets
Downstream Scope 3 emissions
- Downstream transportation and distribution
- Processing of sold products
- Use of sold products
- End-of-life treatment of sold products
- Downstream leased assets
- Franchises
- Investments","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
To conduct a GHG emissions inventory, campuses may use the [[http://sustainableunh.unh.edu/calculator|Campus Carbon Calculator/CarbonMAP]], the [[https://quantis-suite.com/Scope-3-Evaluator/|Scope 3 Evaluator]] tool, and/or any methodology or calculator that is consistent with the World Resources Institute (WRI) Greenhouse Gas Protocol Corporate Standard and the [[http://www.ghgprotocol.org/feature/scope-3-calculation-guidancehttp://www.ghgprotocol.org/feature/scope-3-calculation-guidance|Scope 3 calculation guidance]] provided by WRI.

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Scope 3 from Purchased Goods and Services (performance year) ,What is the amount of greenhouse gas (GHG) emissions (in metric tons of CO2 equivalent) generated from purchased goods and services that the institution is indirectly responsible for? (performance year),"Scope 3 GHG emissions are all indirect emissions not covered in Scope 2. Consistent with the [[http://www.ghgprotocol.org/standards/scope-3-standard|WRI Corporate Value Chain (Scope 3) Standard]], Scope 3 GHG emissions sources include:
Upstream Scope 3 emissions
- Purchased goods and services
- Capital goods
- Fuel- and energy-related activities (not included in scope 1 or scope 2)
- Upstream transportation and distribution
- Waste generated in operations
- Business travel
- Commuting (employee and student)
- Upstream leased assets
Downstream Scope 3 emissions
- Downstream transportation and distribution
- Processing of sold products
- Use of sold products
- End-of-life treatment of sold products
- Downstream leased assets
- Franchises
- Investments","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
To conduct a GHG emissions inventory, campuses may use the [[http://sustainableunh.unh.edu/calculator|Campus Carbon Calculator/CarbonMAP]], the [[https://quantis-suite.com/Scope-3-Evaluator/|Scope 3 Evaluator]] tool, and/or any methodology or calculator that is consistent with the World Resources Institute (WRI) Greenhouse Gas Protocol Corporate Standard and the [[http://www.ghgprotocol.org/feature/scope-3-calculation-guidancehttp://www.ghgprotocol.org/feature/scope-3-calculation-guidance|Scope 3 calculation guidance]] provided by WRI.

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Scope 3 from Capital Goods (performance year) ,What is the amount of greenhouse gas (GHG) emissions (in metric tons of CO2 equivalent) generated from capital goods that the institution is indirectly responsible for? (performance year),"Scope 3 GHG emissions are all indirect emissions not covered in Scope 2. Consistent with the [[http://www.ghgprotocol.org/standards/scope-3-standard|WRI Corporate Value Chain (Scope 3) Standard]], Scope 3 GHG emissions sources include:
Upstream Scope 3 emissions
- Purchased goods and services
- Capital goods
- Fuel- and energy-related activities (not included in scope 1 or scope 2)
- Upstream transportation and distribution
- Waste generated in operations
- Business travel
- Commuting (employee and student)
- Upstream leased assets
Downstream Scope 3 emissions
- Downstream transportation and distribution
- Processing of sold products
- Use of sold products
- End-of-life treatment of sold products
- Downstream leased assets
- Franchises
- Investments","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
To conduct a GHG emissions inventory, campuses may use the [[http://sustainableunh.unh.edu/calculator|Campus Carbon Calculator/CarbonMAP]], the [[https://quantis-suite.com/Scope-3-Evaluator/|Scope 3 Evaluator]] tool, and/or any methodology or calculator that is consistent with the World Resources Institute (WRI) Greenhouse Gas Protocol Corporate Standard and the [[http://www.ghgprotocol.org/feature/scope-3-calculation-guidancehttp://www.ghgprotocol.org/feature/scope-3-calculation-guidance|Scope 3 calculation guidance]] provided by WRI.

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Scope 3 from Fuel- and Energy-related Activities Not Included in Scope 1 or Scope 2 (performance year) ,What is the amount of greenhouse gas (GHG) emissions (in metric tons of CO2 equivalent) generated from fuel- and energy-related activities (not included in scope 1 or scope 2) that the institution is indirectly responsible for? (performance year),"Scope 3 GHG emissions are all indirect emissions not covered in Scope 2. Consistent with the [[http://www.ghgprotocol.org/standards/scope-3-standard|WRI Corporate Value Chain (Scope 3) Standard]], Scope 3 GHG emissions sources include:
Upstream Scope 3 emissions
- Purchased goods and services
- Capital goods
- Fuel- and energy-related activities (not included in scope 1 or scope 2)
- Upstream transportation and distribution
- Waste generated in operations
- Business travel
- Commuting (employee and student)
- Upstream leased assets
Downstream Scope 3 emissions
- Downstream transportation and distribution
- Processing of sold products
- Use of sold products
- End-of-life treatment of sold products
- Downstream leased assets
- Franchises
- Investments","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
To conduct a GHG emissions inventory, campuses may use the [[http://sustainableunh.unh.edu/calculator|Campus Carbon Calculator/CarbonMAP]], the [[https://quantis-suite.com/Scope-3-Evaluator/|Scope 3 Evaluator]] tool, and/or any methodology or calculator that is consistent with the World Resources Institute (WRI) Greenhouse Gas Protocol Corporate Standard and the [[http://www.ghgprotocol.org/feature/scope-3-calculation-guidancehttp://www.ghgprotocol.org/feature/scope-3-calculation-guidance|Scope 3 calculation guidance]] provided by WRI.

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Scope 3 from Waste Generated in Operations (performance year) ,What is the amount of greenhouse gas (GHG) emissions (in metric tons of CO2 equivalent) resulting from waste generated in operations that the institution is indirectly responsible for? (performance year),"Scope 3 GHG emissions are all indirect emissions not covered in Scope 2. Consistent with the [[http://www.ghgprotocol.org/standards/scope-3-standard|WRI Corporate Value Chain (Scope 3) Standard]], Scope 3 GHG emissions sources include:
Upstream Scope 3 emissions
- Purchased goods and services
- Capital goods
- Fuel- and energy-related activities (not included in scope 1 or scope 2)
- Upstream transportation and distribution
- Waste generated in operations
- Business travel
- Commuting (employee and student)
- Upstream leased assets
Downstream Scope 3 emissions
- Downstream transportation and distribution
- Processing of sold products
- Use of sold products
- End-of-life treatment of sold products
- Downstream leased assets
- Franchises
- Investments","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
To conduct a GHG emissions inventory, campuses may use the [[http://sustainableunh.unh.edu/calculator|Campus Carbon Calculator/CarbonMAP]], the [[https://quantis-suite.com/Scope-3-Evaluator/|Scope 3 Evaluator]] tool, and/or any methodology or calculator that is consistent with the World Resources Institute (WRI) Greenhouse Gas Protocol Corporate Standard and the [[http://www.ghgprotocol.org/feature/scope-3-calculation-guidancehttp://www.ghgprotocol.org/feature/scope-3-calculation-guidance|Scope 3 calculation guidance]] provided by WRI.

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Scope 3 from Other Categories (performance year) ,What is the amount of greenhouse gas (GHG) emissions (in metric tons of CO2 equivalent) generated from other categories that the institution is indirectly responsible for? (performance year),"Scope 3 GHG emissions are all indirect emissions not covered in Scope 2. Consistent with the [[http://www.ghgprotocol.org/standards/scope-3-standard|WRI Corporate Value Chain (Scope 3) Standard]], Scope 3 GHG emissions sources include:
Upstream Scope 3 emissions
- Purchased goods and services
- Capital goods
- Fuel- and energy-related activities (not included in scope 1 or scope 2)
- Upstream transportation and distribution
- Waste generated in operations
- Business travel
- Commuting (employee and student)
- Upstream leased assets
Downstream Scope 3 emissions
- Downstream transportation and distribution
- Processing of sold products
- Use of sold products
- End-of-life treatment of sold products
- Downstream leased assets
- Franchises
- Investments","Timeframe
Performance Year
Institutions should report the most recent data available from the three years prior to the anticipated date of submission. Institutions may use the most recent single year for which data is available or an average from throughout the period. Institutions may choose the annual start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Institutions may choose the start and end dates that work best with the data they have (e.g., fiscal or calendar year), as long as data are reported from a consecutive 12-month (or 3-year) period.

Sampling and Data Standards
To conduct a GHG emissions inventory, campuses may use the [[http://sustainableunh.unh.edu/calculator|Campus Carbon Calculator/CarbonMAP]], the [[https://quantis-suite.com/Scope-3-Evaluator/|Scope 3 Evaluator]] tool, and/or any methodology or calculator that is consistent with the World Resources Institute (WRI) Greenhouse Gas Protocol Corporate Standard and the [[http://www.ghgprotocol.org/feature/scope-3-calculation-guidancehttp://www.ghgprotocol.org/feature/scope-3-calculation-guidance|Scope 3 calculation guidance]] provided by WRI.

The following contextual information should be included as a comment to the metric value:
- The start and end date of the performance year.","Operations, Air & Climate, Greenhouse Gas Emissions, University Metrics, SDG12: Responsible Consumption and Production (universities)",Number (MtCO2e),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Dining Service Expenditures Allocated to Locally Sourced Food and Beverage (%),How much (%) of the institution's dining services expenditures on food and beverage is local and community-based and/or third party verified?,"This credit recognizes institutions that are supporting sustainable food systems through their food and beverage purchases. Institutions can do this by prioritizing the purchase of environmentally and socially preferable food and beverage items. These actions reduce the social and environmental impacts of food production and help foster robust local economies and food security; improved conditions for farm workers; healthier animals, soils and waterways; and secure livelihoods for farmers.

1) Third Party Verified. 
The product is ecologically sound, fair and/or humane as determined by one or more recognized food and beverage sustainability standards (see G. Standards and Terms).
For example: Certified Organic, Fair Trade, and Humane products (irrespective of geographic origin).
 Manufactured products that carry a recognized third party label (irrespective of the percentage of ingredients that are certified).

2) Both Local and Community-Based. 
The product does not meet the criteria outlined above, but is grown, raised or caught by a community-based producer within 250 miles (400 kilometres) of the institution. All production, processing and distribution occur within 250 miles.
This category provides a path for campus farms and gardens and small local producers to be recognized in the absence of third party certification. Products from intensive livestock operations (e.g., CAFO- permitted facilities), large producers ($5 million or more in annual sales), and geographically dispersed producers are excluded from this category.
Distributors, bottlers and packers are not considered to be producers.
For example: Single ingredient products from on-campus gardens and farms and owner-operated farms and fisheries (and cooperatives of owner-operators) for which all facilities are within 250 miles.Multi-ingredient and multi-source products (e.g., baked goods, dairy products, jams, sauces) from local producers for which 50 percent or more of the ingredients (by weight, excluding water) are both local and community-based (or else third party verified).Local products sourced through a food value chain or food hub, farmers’ market, farm-to-institution program, or equivalent program that aims to support a sustainable local food system.
","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of their STARS submission.

Sampling and Data Standards
Institutions may choose to track food and beverage purchases for a 12-month consecutive period or use a representative sample that includes data from at least two full months during a 12-month consecutive period (e.g., fiscal or academic year). When using samples, institutions must accommodate seasonal and other variations in sustainable food and beverage availability and purchasing. For example, an institution could select one month in the autumn when seasonal produce is still available (e.g., September or October) and one month in the winter or early spring that falls outside the normal growing season (e.g., February or March).

This credit is based on total food and beverage expenditures in the following categories:
- Dairy - fluid milk, cheese, yogurt, ice cream
- Meat - beef, lamb, pork, game; including frozen or canned meat products
- Poultry - chicken, turkey, other fowl
- Eggs - shelled eggs, liquid egg product, powdered egg
- Fish/Seafood - all fish or seafood products, including frozen or canned products
- Produce - fresh, cut, or frozen fruits and vegetables
- Grocery/Staple - grains; staples; vegetarian/vegan meat alternatives; most boxed, bottled, jarred, and canned products
- Tea/Coffee - hot and cold coffee and tea products including bottled beverages, coffee beans, loose and bagged tea
- Other Beverages (non-dairy) - soft drinks, sports drinks, milk alternatives
- Baked Goods - baked products (pastries, breads, sweets)

Institutions may not exclude any of the product types or categories outlined above from the total food and beverage expenditures figure.

The following contextual information should be included as a comment to the metric value:
- An inventory list or sample of sustainable food and beverage purchases","Operations, Dining Services, Food and Beverage Purchasing, University Metrics, SDG2: No Hunger (universities), SDG12: Responsible Consumption and Production (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Vegan Dining Option,"Does the institution offer diverse, complete-protein vegan dining options at all meals in at least one dining facility on campus?","This credit recognizes institutions that are supporting sustainable food systems and minimizing the impacts of their dining service operations. An institution can operate its dining services sustainably through its procurement policies and decisions, by preventing food waste and diverting food materials from the waste stream, by making low impact dining options available, and by educating its customers about more sustainable options and practices.

Definition: Complete-protein vegan options
Recognizing that variety is a critical component of a nutritionally sound vegan diet, a “complete protein” vegan option must include, at minimum, two or more of the following food types: soy, whole grains, nuts and seeds, legumes.","The following contextual information should be included as a comment to the metric value:
- A brief description of the vegan dining program, including availability, sample menus, signage and any promotional activities (e.g. “Meatless Mondays”) 
- A brief description of other efforts the institution has made to reduce the impact of its animal-derived food purchases
- The website URL where information about the vegan dining program is available","Operations, Dining Services, Low Impact Dining, University Metrics, SDG2: No Hunger (universities), SDG12: Responsible Consumption and Production (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",EPEAT Registered Electronics Preference,Does the institution have an institution-wide stated preference to purchase computers and/or other electronic products that are EPEAT registered or meet similar multi-criteria sustainability standards for electronic products?,"This credit recognizes institutions that are supporting markets for environmentally preferable computers and other electronic products.

Definition: EPEAT
[[http://www.epeat.net|
EPEAT]] is a certification for computers and other electronic products. The standard’s evaluation criteria include: energy efficiency, reduction and elimination of environmentally sensitive materials, materials selection, design for end-of-life, product longevity and life cycle extension, end-of-life management, corporate performance, and packaging characteristics. EPEAT currently registers products in 41 countries and regions.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Institutions may track purchases over a one-year time period or take a representative sample to determine the EPEAT level of electronic equipment purchases. When using a sample, institutions should strive to ensure that the sample recognizes seasonal and other variations that influence purchasing behavior.

The following contextual information should be included as a comment to the metric value:
- The electronics purchasing policy, directive, or guidelines 
- A brief description of steps the institution has taken to ensure that the purchasing policy, directives, or guidelines are followed
-The website URL where information about the institution's electronics purchasing policy, directive, or guidelines is  available","Operations, Purchasing, Electronics Purchasing, University Metrics, SDG12: Responsible Consumption and Production (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Students Using Sustainable Commuting Options (%),What is the total percentage of students that use more sustainable communiting options?,"This credit recognizes institutions where students use preferable modes of transportation to travel to and from the institution. Commute modal split is a common measure used to evaluate the sustainability performance of a transportation system. Using alternative modes of transportation helps reduce local air pollution and GHG emissions. Walking and biking offer health benefits as well.

Institution's students commute to and from campus using more sustainable commuting options such as walking, bicycling, vanpooling or carpooling, taking public transportation, riding motorcycles or scooters, riding a campus shuttle, or a combination of these options.

Students who live on campus should be included in the calculation based on how they get to and from their classes.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Institutions may use a representative sample to gather data about student commuting behavior. For information about how to measure commuting behavior, see the guidance provided by the Massachusetts Rideshare Program and the South Coast Air Quality Management District.

This credit is scored based on the percentage of students (graduate and undergraduate) using alternatives to single-occupancy vehicle commuting (i.e., more sustainable commuting options). Students who do not regularly attend the physical campus (i.e., distance education students) may be excluded.

The following contextual information should be included as a comment to the metric value:
- A brief description of the method(s) used to gather data about student commuting
- The website URL where information about sustainable transportation for students is available","Operations, Transportation, Student Commute Modal Split, University Metrics, SDG11: Sustainable Cities and Communities (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Employees Using Sustainable Commuting Options (%),What is the total percentage of the institution’s employees that use more sustainable commuting options?,"This credit recognizes institutions where employees use preferable modes of transportation to travel to and from the institution. Commute modal split is a common measure used to evaluate the sustainability performance of a transportation system. Using alternative modes of transportation reduces local air pollution and GHG emissions. Walking and biking offer health benefits as well.

Institution's employees (faculty, staff, and administrators) get to and from campus using more sustainable commuting options such as walking, bicycling, vanpooling or carpooling, taking public transportation, riding motorcycles or scooters, riding a campus shuttle, telecommuting, or a combination of these options.

Employees who live on campus should be included in the calculation based on how they get to and from their workplace.
","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Institutions may use a representative sample to gather data about employee commuting behavior. For information about how to measure commuting behavior, see the guidance provided by the [[http://www.mass.gov/eea/docs/dep/air/approvals/guiddata.pdf|Massachusetts Rideshare Program]] and the [[http://www.aashe.org/files/documents/STARS/avr-survey-support-guide.pdf|South Coast Air Quality Management District]].

This credit is scored based on the percentage of employees using alternatives to single-occupancy vehicle commuting (i.e., more sustainable commuting options).

The following contextual information should be included as a comment to the metric value:
- A brief description of the method(s) used to gather data about employee commuting
- The website URL where information about sustainable transportation for employees is available","Operations, Transportation, Employee Commute Modal Split, University Metrics, SDG11: Sustainable Cities and Communities (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
