Metric designer,Metric title,Question,About,Methodology,Topics,Value Type,Research Policy,Metric Type,Report Type
"Sustainability Tracking, Assessment & Rating System (STARS)",Institution-wide Electronic Waste Recycling Program,"Does the institution have or participate in a program to responsibly recycle, reuse, and/or refurbish all electronic waste generated by the institution?","This credit recognizes institutions that seek to minimize and safely dispose of all hazardous, universal, and non- regulated chemical waste and that have electronic waste (“e-waste”) recycling and/or reuse programs. Hazardous waste typically contains toxic components such as lead and mercury that can contaminate soil and groundwater and have detrimental human health impacts if handled improperly. At the same time, e-waste contains components that can be recycled. Likewise, computers, cellular phones, and other electronic materials can be donated or re-sold at reduced cost to non-profit organizations and community groups. Given the environmental and workplace health hazards that arise from hazardous waste disposal and e-waste recycling, this credit is reserved for programs that take steps to ensure that workers’ basic safety is protected and environmental standards are met.

Part 1
Institution has strategies in place to safely dispose of all hazardous, special (e.g., coal ash), universal, and non- regulated chemical waste and seeks to minimize the presence of these materials on campus.

Part 2
Institution has a program in place to recycle, reuse, and/or refurbish electronic waste generated by the institution and/or its students. Institution ensures that the electronic waste is recycled responsibly by using a recycler certified under the e-Stewards® and/or Responsible Recycling (R2) standards.","Timeframe
Institutions should report on current programs at the time of submission.

The following contextual information should be included as a comment to the metric value:
- A brief description of the electronic waste recycling program(s)
- A brief description of steps taken to ensure that e-waste is recycled responsibly, workers’ basic safety is protected, and environmental standards are met
- The website URL where information about the institution’s  electronic-waste recycling programs is available","Operations, Waste, Hazardous Waste Management, University Metrics, SDG12: Responsible Consumption and Production (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Mechanism for Broad Sustainability Coordination,Does the institution have a mechanism for broad sustainability coordination for the entire institution?,"This credit recognizes institutions with active committees, offices, or officers charged by the administration or board of trustees to coordinate sustainability work on campus. Institution-wide coordination helps institutions organize, implement, and publicize sustainability initiatives.

Institutions should have at least one sustainability committee, office, and/or officer tasked by the administration or governing body to advise on and implement policies and programs related to sustainability on campus. The committee, office, and/or officer focuses on sustainability broadly (i.e., not just one sustainability issue, such as climate change) and covers the entire institution.

An institution that has multiple committees, offices and/or staff with responsibility for subsets of the institution (e.g., schools or departments) may earn points for this credit if it has a mechanism for broad sustainability coordination for the entire campus (e.g., a coordinating committee or the equivalent). A committee, office, and/or officer that focuses on one aspect of sustainability (e.g., an energy efficiency committee) or has jurisdiction over only a part of the institution (e.g., “Academic Affairs Sustainability Taskforce”) does not count toward scoring in the absence of institution-wide coordination.","E.g. a campus-wide committee or an officer/office responsible for the entire campus

If yes,  the following information should be included as a comment to the metric value:
- A brief description of the activities and substantive accomplishments of the institution-wide coordinating body or officer during the previous three years
- The website URL where information about the programs or initiatives is available (optional)","Planning & Administration, Coordination Planning & Governance, Sustainability Coordination, University Metrics, SDG13: Climate Action (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Role for Students in Decision-making,Do students have a formal role in decision-making in regard to the following?,"This credit recognizes institutions that engage students, staff, faculty and local community members in the ongoing governance of the college or university. Governance includes a variety of organizational functions and decision-making processes, from financial oversight and personnel management to goal-setting and strategic planning. Sustainability requires participatory processes and structures that empower stakeholder groups to come together and work collaboratively to address sustainability challenges through access to and involvement in institutional governance. Without transformed governance structures, many sustainability gains cannot be realized.

Part 1
Institution has adopted a framework for engaging internal stakeholders (i.e., students, staff, faculty) in governance. The framework includes:
- Representative bodies through which students, staff and/or faculty can each participate in governance (e.g., student council, staff council, faculty senate);
And/or
- Elected student, staff and/or faculty representatives on the institution’s highest governing body. To count, representatives must be elected by their peers or appointed by a representative student, staff or faculty body or organization.","The following contextual information should be included as a comment to the metric value:
- A brief description of the formal student role in regard to each area indicated, including examples from the previous three years","Planning & Administration, Coordination Planning & Governance, Governance, University Metrics, SDG16: Peace, Justice and Strong Institutions (universities)","Multi-Category (Establishing organizational mission vision and goals, Establishing new policies programs and initiatives, Strategic and long-term planning, Existing or prospective physical resources, Budgeting staffing and financial planning, Communications processes and transparency practices, Prioritization of programs and projects)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Role for Non-supervisory Staff in Decision-making,Do non-supervisory staff have a formal role in decision-making in regard to the following? ,"This credit recognizes institutions that engage students, staff, faculty and local community members in the ongoing governance of the college or university. Governance includes a variety of organizational functions and decision-making processes, from financial oversight and personnel management to goal-setting and strategic planning. Sustainability requires participatory processes and structures that empower stakeholder groups to come together and work collaboratively to address sustainability challenges through access to and involvement in institutional governance. Without transformed governance structures, many sustainability gains cannot be realized.

Part 1
Institution has adopted a framework for engaging internal stakeholders (i.e., students, staff, faculty) in governance. The framework includes:
- Representative bodies through which students, staff and/or faculty can each participate in governance (e.g., student council, staff council, faculty senate);
And/or
- Elected student, staff and/or faculty representatives on the institution’s highest governing body. To count, representatives must be elected by their peers or appointed by a representative student, staff or faculty body or organization.","The following contextual information should be included as a comment to the metric value:
- A brief description of the formal staff role in regard to each area indicated, including examples from the previous three years","Planning & Administration, Coordination Planning & Governance, Governance, University Metrics, SDG16: Peace, Justice and Strong Institutions (universities)","Multi-Category (Establishing organizational mission vision and goals, Establishing new policies programs and initiatives, Strategic and long-term planning, Existing or prospective physical resources, Budgeting staffing and financial planning, Communications processes and transparency practices, Prioritization of programs and projects)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Role for Faculty in Decision-making,Do faculty have a formal role in decision-making in regard to the following?,"This credit recognizes institutions that engage students, staff, faculty and local community members in the ongoing governance of the college or university. Governance includes a variety of organizational functions and decision-making processes, from financial oversight and personnel management to goal-setting and strategic planning. Sustainability requires participatory processes and structures that empower stakeholder groups to come together and work collaboratively to address sustainability challenges through access to and involvement in institutional governance. Without transformed governance structures, many sustainability gains cannot be realized.

Part 1
Institution has adopted a framework for engaging internal stakeholders (i.e., students, staff, faculty) in governance. The framework includes:
- Representative bodies through which students, staff and/or faculty can each participate in governance (e.g., student council, staff council, faculty senate);
And/or
- Elected student, staff and/or faculty representatives on the institution’s highest governing body. To count, representatives must be elected by their peers or appointed by a representative student, staff or faculty body or organization.","The following contextual information should be included as a comment to the metric value:
- A brief description of the formal faculty role in regard to each area indicated, including examples from the previous three years","Planning & Administration, Coordination Planning & Governance, Governance, University Metrics, SDG16: Peace, Justice and Strong Institutions (universities)","Multi-Category (Establishing organizational mission vision and goals, Establishing new policies programs and initiatives, Strategic and long-term planning, Existing or prospective physical resources, Budgeting staffing and financial planning, Communications processes and transparency practices, Prioritization of programs and projects)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Diversity and Equity Post,"Does the institution have a diversity and equity committee, office, and/or officer tasked by the administration or governing body to advise on and implement policies, programs, and trainings related to diversity and equity on campus?","This credit recognizes institutions with active committees, offices, or officers charged by the administration or governing body to coordinate diversity, equity, inclusion and human rights work on campus. Diversity and equity coordination increases the ability of an institution to more effectively address these issues.

Part 1
Institution has a diversity and equity committee, office and/or officer (or the equivalent) tasked by the administration or governing body to advise on and implement policies, programs, and trainings related to diversity, equity, inclusion and human rights on campus. The committee, office and/or officer may focus on students and/or employees.
","The following contextual information should be included as a comment to the metric value:
- A brief description of the diversity and equity committee, office and/or officer, including purview and activities
- the website URL where information about the diversity and equity committee, office and/or officer is available.","Planning & Administration, Diversity & Affordability, Diversity and Equity Coordination, University Metrics, SDG10: Reduced Inequalities (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Cultural Competence Trainings and Activities - for Students,Does the institution make cultural competence trainings and activities available to all students?,"This credit recognizes institutions with active committees, offices, or officers charged by the administration or governing body to coordinate diversity, equity, inclusion and human rights work on campus. Diversity and equity coordination increases the ability of an institution to more effectively address these issues.

Part 2
Institution makes cultural competence trainings and activities available to students, staff, and/or faculty.

The trainings and activities help participants build the awareness, knowledge, and skills necessary to work effectively in cross-cultural situations. Trainings and activities that focus exclusively on awareness, knowledge, or skills do not count.","The following contextual information should be included as a comment to the metric: 
- A brief description of the cultural competence trainings and activities
- The website URL where information about the cultural competence trainings is available","Planning & Administration, Diversity & Affordability, Diversity and Equity Coordination, University Metrics, SDG10: Reduced Inequalities (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Cultural Competence Trainings and Activities - for Staff,Does the institution make cultural competence trainings and activities available to all staff?,"This credit recognizes institutions with active committees, offices, or officers charged by the administration or governing body to coordinate diversity, equity, inclusion and human rights work on campus. Diversity and equity coordination increases the ability of an institution to more effectively address these issues.

Part 2
Institution makes cultural competence trainings and activities available to students, staff, and/or faculty.

The trainings and activities help participants build the awareness, knowledge, and skills necessary to work effectively in cross-cultural situations. Trainings and activities that focus exclusively on awareness, knowledge, or skills do not count.","The following information should be included as a comment to the metric: 
- A brief description of the cultural competence trainings and activities
- The website URL where information about the cultural competence trainings is available","Planning & Administration, Diversity & Affordability, Diversity and Equity Coordination, University Metrics, SDG10: Reduced Inequalities (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Cultural Competence Trainings and Activities - for Faculties,Does the institution make cultural competence trainings and activities available to all faculty?,"This credit recognizes institutions with active committees, offices, or officers charged by the administration or governing body to coordinate diversity, equity, inclusion and human rights work on campus. Diversity and equity coordination increases the ability of an institution to more effectively address these issues.

Part 2
Institution makes cultural competence trainings and activities available to students, staff, and/or faculty.

The trainings and activities help participants build the awareness, knowledge, and skills necessary to work effectively in cross-cultural situations. Trainings and activities that focus exclusively on awareness, knowledge, or skills do not count.","The following contextual information should be included as a comment to the metric: 
- A brief description of the cultural competence trainings and activities
- The website URL where information about the cultural competence trainings is available","Planning & Administration, Diversity & Affordability, Diversity and Equity Coordination, University Metrics, SDG10: Reduced Inequalities (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Cultural Competence Trainings and Activities - for Administrators,Does the institution make cultural competence training and activities available to all administrators?,"This credit recognizes institutions with active committees, offices, or officers charged by the administration or governing body to coordinate diversity, equity, inclusion and human rights work on campus. Diversity and equity coordination increases the ability of an institution to more effectively address these issues.

Part 2
Institution makes cultural competence trainings and activities available to students, staff, and/or faculty.

The trainings and activities help participants build the awareness, knowledge, and skills necessary to work effectively in cross-cultural situations. Trainings and activities that focus exclusively on awareness, knowledge, or skills do not count.","The following information should be included as a comment to the metric: 
- A brief description of the cultural competence trainings and activities
- The website URL where information about the cultural competence trainings is available","Planning & Administration, Diversity & Affordability, Diversity and Equity Coordination, University Metrics, SDG10: Reduced Inequalities (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Housing Options to Accommodate Transgender Students,Does the institution offer housing options to accommodate the special needs of transgender and transitioning students?,This credit recognizes institutions that have programs in place to support underrepresented groups and foster a more diverse and inclusive campus community. Certain challenges accompany being a minority on campus. Schools can help create and maintain a diverse student body and help build diversity within academic disciplines and across higher education broadly by offering support programs to help individuals in underrepresented groups thrive academically and socially.,,"Planning & Administration, Diversity & Affordability, Support for Underrepresented Groups, University Metrics, SDG10: Reduced Inequalities (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Entering Students from Low-income (%),What is the percentage of entering students that come from lower income backgrounds?,"This credit recognizes institutions that are implementing strategies to improve their accessibility and affordability. Achieving a college degree is a valuable tool in addressing inequity, but in order for higher education to help society move toward greater equity, schools must be accessible to low-income populations and non-traditional students.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Report on the institution’s largest admissions group or student cohort (e.g., undergraduate students). Institutions may choose to include or omit smaller schools or departments within the institution.

Institutions may meet student financial need in a variety of ways, for example:
- Scholarships and grants
- Self-help (e.g., work study, employment)
- Tuition waivers or not requiring tuition
- Subsidized or no-interest loans
- Athletic awards

Exclude non-need-based aid, any aid awarded in excess of need, and unsubsidized or interest-bearing loans. Institutions that do not assess student need as a matter of standard practice may report the percentage of cost met, on average, for low-income students.
","Planning & Administration, Diversity & Affordability, Affordability and Access, University Metrics, SDG4: Quality Education (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Graduation / Success Rate for Low-income Students,What is the institution's graduation/success rate for low-income students?,"This credit recognizes institutions that are implementing strategies to improve their accessibility and affordability. Achieving a college degree is a valuable tool in addressing inequity, but in order for higher education to help society move toward greater equity, schools must be accessible to low-income populations and non-traditional students.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Report on the institution’s largest admissions group or student cohort (e.g., undergraduate students). Institutions may choose to include or omit smaller schools or departments within the institution.

Institutions may report graduation rates, success rates and/or combined graduation/success rates as appropriate to their particular context and types of programs offered.

Institutions may meet student financial need in a variety of ways, for example:
- Scholarships and grants
- Self-help (e.g., work study, employment)
- Tuition waivers or not requiring tuition
- Subsidized or no-interest loans
- Athletic awards

Exclude non-need-based aid, any aid awarded in excess of need, and unsubsidized or interest-bearing loans. Institutions that do not assess student need as a matter of standard practice may report the percentage of cost met, on average, for low-income students.
","Planning & Administration, Diversity & Affordability, Affordability and Access, University Metrics, SDG4: Quality Education (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Students Graduating with No Interest-bearing Student Loan Debt (%),What is the percentage of students graduating with no interest-bearing student loan debt?,"This credit recognizes institutions that are implementing strategies to improve their accessibility and affordability. Achieving a college degree is a valuable tool in addressing inequity, but in order for higher education to help society move toward greater equity, schools must be accessible to low-income populations and non-traditional students.","Timeframe
Institutions should report the most recent data available from within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Report on the institution’s largest admissions group or student cohort (e.g., undergraduate students). Institutions may choose to include or omit smaller schools or departments within the institution.

Institutions may report graduation rates, success rates and/or combined graduation/success rates as appropriate to their particular context and types of programs offered.

Institutions may meet student financial need in a variety of ways, for example:
- Scholarships and grants
- Self-help (e.g., work study, employment)
- Tuition waivers or not requiring tuition
- Subsidized or no-interest loans
- Athletic awards

Exclude non-need-based aid, any aid awarded in excess of need, and unsubsidized or interest-bearing loans. Institutions that do not assess student need as a matter of standard practice may report the percentage of cost met, on average, for low-income students.
","Planning & Administration, Diversity & Affordability, Affordability and Access, University Metrics, SDG4: Quality Education (universities)",Number (%),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Total Value of Investment Pool,What is the total value ($) of the institution's investment pool?,"This credit recognizes institutions that use their investment power to promote sustainability. There are a variety of approaches an institution can take toward sustainable investment, including making positive investments that promote sustainability and engaging with companies in which they already hold investments. Positive investing supports socially and environmentally responsible practices and the development of sustainable products and services. Active investor engagement can help align an institution’s investments with its values, protect the institution from the financial consequences of fines, lawsuits, customer boycotts and damages to a company’s reputation that may result from unsustainable corporate behavior, and improve the sustainability performance of the businesses it invests in. Both types of activities contribute toward a more just and sustainable financial system.","Timeframe
Institutions should report on current policies and actions taken within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Option 1
Report on a snapshot of the entire investment portfolio. Reporting on a sample of the endowment or a special fund of the endowment is not allowed for this credit. Institutions should strive to report on a representative snapshot. Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities to the extent possible and document any anomalies under “Notes about the submission”.

Option 2
Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities.","Planning & Administration, Investment, Sustainable Investment, University Metrics, SDG17: Partnerships for the Goals (universities)",Money ($ US/Canadian),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Holdings in Sustainable Industries,What is the value ($) of the institution's holdings in sustainable industries (e.g. renewable energy or sustainable forestry)?,"This credit recognizes institutions that use their investment power to promote sustainability. There are a variety of approaches an institution can take toward sustainable investment, including making positive investments that promote sustainability and engaging with companies in which they already hold investments. Positive investing supports socially and environmentally responsible practices and the development of sustainable products and services. Active investor engagement can help align an institution’s investments with its values, protect the institution from the financial consequences of fines, lawsuits, customer boycotts and damages to a company’s reputation that may result from unsustainable corporate behavior, and improve the sustainability performance of the businesses it invests in. Both types of activities contribute toward a more just and sustainable financial system.
","Timeframe
Institutions should report on current policies and actions taken within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Option 1
Report on a snapshot of the entire investment portfolio. Reporting on a sample of the endowment or a special fund of the endowment is not allowed for this credit. Institutions should strive to report on a representative snapshot. Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities to the extent possible and document any anomalies under “Notes about the submission”.

Option 2
Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities.

Sustainable industries (e.g., renewable energy or sustainable forestry). 
This may include any investment directly in an entire industry sector as well as holdings of companies whose entire business is sustainable (e.g., a manufacturer of wind turbines).

The following contextual information should be included as a comment to the metric value:
- A brief description of the companies, funds, and/or institutions. Specific disclosure of holdings (e.g., fund or company names) is not required; general information about the industries or fund types represented by the holdings is sufficient.","Planning & Administration, Investment, Sustainable Investment, University Metrics, SDG17: Partnerships for the Goals (universities)",Money ($ US/Canadian),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Holdings in Exemplary Sustainability Performance Businesses,What is the value ($) of the institution's holdings in businesses selected for exemplary sustainability performance (e.g. using criteria specified in a sustainable investment policy)?,"This credit recognizes institutions that use their investment power to promote sustainability. There are a variety of approaches an institution can take toward sustainable investment, including making positive investments that promote sustainability and engaging with companies in which they already hold investments. Positive investing supports socially and environmentally responsible practices and the development of sustainable products and services. Active investor engagement can help align an institution’s investments with its values, protect the institution from the financial consequences of fines, lawsuits, customer boycotts and damages to a company’s reputation that may result from unsustainable corporate behavior, and improve the sustainability performance of the businesses it invests in. Both types of activities contribute toward a more just and sustainable financial system.","Timeframe
Institutions should report on current policies and actions taken within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Option 1
Report on a snapshot of the entire investment portfolio. Reporting on a sample of the endowment or a special fund of the endowment is not allowed for this credit. Institutions should strive to report on a representative snapshot. Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities to the extent possible and document any anomalies under “Notes about the submission”.

Option 2
Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities.

Businesses selected for exemplary sustainability performance (e.g., using criteria specified in a sustainable investment policy). This includes investments made, at least in part, because of a company's social or environmental performance. Existing stock in a company that happens to have socially or environmentally responsible practices should not be included unless the investment decision was based, at least in part, on the company's sustainability performance.

The following contextual information should be included as a comment to the metric value:
- A brief description of the companies, funds, and/or institutions. Specific disclosure of holdings (e.g., fund or company names) is not required; general information about the industries or fund types represented by the holdings is sufficient.","Planning & Administration, Investment, Sustainable Investment, University Metrics, SDG17: Partnerships for the Goals (universities)",Money ($ US/Canadian),Community,Researched,Corporate Social Responsibility Report
"Sustainability Tracking, Assessment & Rating System (STARS)",Negative Screens Included in Sustainable Investment Policy,Does the institution's sustainable investment policy include negative screens?,"This credit recognizes institutions that use their investment power to promote sustainability. There are a variety of approaches an institution can take toward sustainable investment, including making positive investments that promote sustainability and engaging with companies in which they already hold investments. Positive investing supports socially and environmentally responsible practices and the development of sustainable products and services. Active investor engagement can help align an institution’s investments with its values, protect the institution from the financial consequences of fines, lawsuits, customer boycotts and damages to a company’s reputation that may result from unsustainable corporate behavior, and improve the sustainability performance of the businesses it invests in. Both types of activities contribute toward a more just and sustainable financial system.","Timeframe
Institutions should report on current policies and actions taken within the three years prior to the anticipated date of submission.

Sampling and Data Standards
Option 1
Report on a snapshot of the entire investment portfolio. Reporting on a sample of the endowment or a special fund of the endowment is not allowed for this credit. Institutions should strive to report on a representative snapshot. Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities to the extent possible and document any anomalies under “Notes about the submission”.

Option 2
Institutions for which investments are handled by the university system, a separate foundation of the institution and/or a management company contracted by the institution should report on the combined activities of those entities.

This metrics assesses whether the institution has a publicly available investment policy with negative screens, for example to prohibit investment in an industry (e.g., tobacco or weapons manufacturing) or participate in a divestment effort (e.g., targeting fossil fuel production or human rights violations)

The following contextual information should be included as a comment to the metric value:
- A brief description of the negative screens and how they have been implemented
- Approximate percentage of endowment that the negative screens apply to (0-100)
- The website URL where information about the institution's sustainable investment efforts is available.","Planning & Administration, Investment, Sustainable Investment, University Metrics, SDG17: Partnerships for the Goals (universities)","Category (Yes, No)",Community,Researched,Corporate Social Responsibility Report